student_id,hours_studied,stress_level,exam_score_linear,exam_score_poly
775,15.95,2.97,67.74,38.18
776,3.0,0.92,54.56,50.53
777,4.59,5.99,61.59,23.49
778,14.45,6.24,56.83,26.02
779,14.4,6.49,73.17,26.37
780,12.82,2.67,54.73,43.31
781,13.88,0.15,60.15,34.36
782,10.85,9.65,47.63,15.34
783,5.04,2.51,37.93,50.12
784,6.91,6.76,61.38,32.47
785,3.63,7.07,58.79,15.16
786,18.17,6.1,76.51,20.71
787,11.67,3.13,54.49,39.57
788,8.02,2.71,57.69,37.93
789,9.24,5.98,41.7,28.49
790,18.95,8.66,77.03,18.71
791,3.07,9.47,57.83,31.83
792,11.72,1.06,45.08,47.61
793,10.12,1.55,54.82,44.59
794,12.23,9.45,45.36,26.4
795,0.36,7.37,45.02,28.17
796,17.44,8.83,75.62,19.42
797,18.64,2.03,68.38,40.0
798,11.3,5.88,61.86,26.83
799,13.93,7.01,55.23,27.46
800,18.45,6.8,73.6,24.37
801,14.14,4.08,62.81,28.27
802,3.05,0.15,60.34,30.91
803,11.53,5.83,46.47,26.28
804,12.13,2.53,55.36,42.73
805,8.48,4.5,56.61,42.85
806,14.73,9.58,68.83,14.58
807,18.69,3.99,81.41,38.79
808,18.51,8.4,76.98,29.45
809,9.02,1.89,47.13,54.84
810,2.26,6.72,50.21,21.93
811,19.7,9.77,74.73,23.15
812,16.78,1.02,52.07,44.43
813,2.49,0.08,53.51,34.91
814,18.42,4.34,85.84,33.88
815,17.4,0.93,58.68,43.28
816,10.38,7.48,45.48,10.59
817,11.83,9.15,58.74,25.15
818,7.98,4.34,68.83,34.93
819,1.1,2.59,45.09,41.87
820,6.7,4.34,49.93,44.13
821,16.06,7.23,68.56,19.77
822,0.09,0.09,50.33,32.12
823,6.67,5.89,50.55,35.94
824,7.96,6.13,48.27,21.52
825,10.75,6.38,49.46,22.1
826,18.4,2.42,72.41,42.66
827,6.93,7.14,55.89,27.17
828,6.94,0.91,66.69,42.12
829,14.75,1.99,66.26,37.72
830,9.04,8.77,51.25,19.6
831,4.49,7.39,52.81,19.92
832,9.05,0.14,41.81,34.21
833,2.82,2.48,57.75,45.26
834,3.53,2.14,52.7,45.83
835,9.97,2.71,51.4,34.04
836,8.38,2.48,76.61,48.34
837,18.3,0.63,81.11,40.37
838,7.25,4.59,49.31,39.52
839,11.61,7.33,50.85,25.03
840,12.65,6.07,64.44,31.02
841,0.26,6.73,42.02,26.1
842,13.27,0.81,47.74,46.95
843,3.56,9.51,59.95,23.86
844,19.22,8.38,76.69,21.84
845,2.97,8.05,65.34,33.32
846,8.29,8.23,61.48,26.62
847,1.71,9.33,44.27,24.41
848,19.94,5.44,92.06,22.21
849,10.04,2.0,53.19,37.74
850,11.91,6.17,60.58,26.8
851,1.34,7.43,49.48,23.49
852,15.0,7.38,58.95,19.9
853,4.2,5.21,49.88,30.13
854,17.96,0.68,85.23,47.23
855,4.1,3.71,51.96,41.29
856,3.81,9.21,50.95,16.33
857,0.73,5.84,36.46,26.04
858,9.44,5.38,55.89,24.75
859,11.3,2.69,68.32,40.77
860,1.31,3.68,38.19,36.11
861,15.51,8.95,67.54,19.75
862,9.07,6.66,63.22,17.98
863,10.49,7.87,52.22,21.88
864,8.82,4.54,56.5,30.45
865,8.02,6.3,46.33,10.9
866,11.19,2.48,56.42,53.07
867,3.1,7.05,50.87,28.48
868,3.64,4.28,60.6,32.89
869,17.24,4.43,83.59,33.92
870,18.92,6.49,99.42,18.8
871,7.47,9.36,58.69,29.74
872,5.41,0.64,57.89,48.38
873,12.88,8.25,58.25,23.1
874,8.17,2.92,51.28,46.7
875,0.51,4.44,44.76,34.59
876,3.12,0.22,50.14,29.05
877,14.32,3.01,63.3,39.45
878,13.18,5.03,67.27,31.07
879,0.54,0.56,35.23,36.48
880,4.44,4.91,63.05,30.01
881,4.62,9.27,64.53,21.29
882,13.44,1.05,57.82,41.48
883,0.39,7.64,26.53,22.87
884,2.08,4.1,44.55,30.66
885,16.0,6.55,78.95,20.83
886,3.57,2.6,53.19,36.73
887,13.05,1.59,50.19,48.35
888,4.76,1.6,51.55,33.57
889,1.99,0.7,54.63,45.29
890,4.86,1.86,59.21,50.58
891,14.45,6.64,60.89,22.6
892,17.11,8.82,71.9,9.64
893,16.6,8.14,69.52,20.65
894,7.94,6.85,47.41,23.3
895,13.36,1.1,70.04,37.26
896,4.1,2.89,52.04,39.44
897,5.86,3.1,64.32,48.4
898,17.93,2.5,88.65,46.37
899,0.26,5.15,48.38,25.35
900,1.71,5.36,44.39,21.08
901,4.16,3.57,57.36,37.16
902,0.53,3.54,42.26,37.87
903,3.63,8.29,46.98,24.72
904,11.66,7.89,56.33,19.91
905,8.43,3.08,45.09,43.59
906,17.85,9.14,85.98,31.17
907,16.35,9.53,67.86,25.24
908,6.84,3.27,56.53,40.04
909,5.19,3.54,57.51,37.98
910,7.59,5.06,52.53,28.57
911,11.81,9.41,58.48,27.19
912,5.36,8.76,52.11,19.15
913,12.48,1.03,62.02,41.95
914,8.19,3.93,44.11,36.97
915,11.04,5.53,54.09,25.5
916,8.72,5.03,67.28,23.82
917,5.89,1.94,48.35,45.49
918,18.97,8.59,76.02,21.95
919,15.27,6.77,69.98,26.17
920,2.8,8.38,52.64,19.75
921,17.37,8.59,78.11,28.1
922,9.75,7.48,56.26,18.54
923,17.89,4.39,82.14,42.24
924,16.0,6.11,77.59,17.22
925,8.5,1.6,56.46,45.76
926,0.45,6.74,40.32,26.12
927,5.37,1.79,60.38,40.08
928,10.83,6.94,66.68,25.48
929,12.67,2.3,55.29,49.75
930,5.16,1.18,48.44,31.79
931,2.79,1.65,59.27,46.16
932,16.7,0.02,71.89,21.27
933,19.69,7.19,66.79,18.43
934,10.51,7.32,58.91,30.72
935,3.43,5.15,49.19,27.0
936,5.45,1.61,54.9,38.06
937,0.37,0.84,44.08,39.69
938,18.29,0.19,80.29,45.1
939,2.36,1.66,55.01,34.97
940,11.53,8.91,50.65,17.03
941,5.48,2.42,59.25,50.56
942,11.08,3.54,51.35,47.78
943,13.03,1.05,62.62,41.37
944,16.59,2.22,76.73,37.78
945,4.13,5.19,47.67,39.63
946,0.22,6.08,48.83,33.36
947,2.74,2.45,47.29,46.55
948,18.0,0.58,83.77,34.88
949,17.48,3.91,78.66,36.59
950,11.95,2.34,67.76,42.76
951,12.01,2.2,53.04,45.35
952,13.3,9.6,55.68,28.15
953,3.51,6.16,53.08,29.63
954,18.29,5.57,76.74,22.58
955,8.38,4.16,59.39,42.0
956,7.66,4.29,42.69,36.12
957,10.38,5.41,45.17,31.79
958,0.94,6.96,36.57,30.44
959,3.33,7.02,59.63,17.97
960,14.76,1.72,76.3,43.66
961,1.66,5.0,46.53,28.02
962,12.06,4.12,53.54,28.09
963,4.91,8.71,55.81,23.85
964,7.79,6.31,62.57,36.99
965,5.77,5.33,48.89,20.07
966,7.11,1.15,56.56,42.18
967,14.38,6.06,69.36,28.85
968,5.94,1.17,59.15,43.0
969,11.33,3.37,54.87,39.21
970,9.52,1.43,60.02,37.06
971,13.27,6.92,38.64,24.6
972,18.74,2.06,85.16,40.26
973,14.65,3.92,58.79,26.27
974,4.3,8.96,41.48,27.77
975,0.62,2.04,46.53,48.51
976,5.25,5.08,65.38,30.41
977,11.9,4.19,53.44,36.29
978,1.03,0.18,51.51,40.22
979,9.93,7.93,64.32,23.54
980,11.94,0.69,63.97,43.99
981,6.68,4.74,67.0,30.57
982,15.42,5.61,72.29,33.88
983,2.13,6.28,49.65,26.56
984,1.5,6.89,35.13,24.47
985,14.56,2.53,61.35,36.99
986,9.91,0.1,46.64,35.54
987,13.77,7.23,75.51,19.01
988,8.7,5.36,52.07,25.68
989,4.93,8.36,56.2,18.4
990,16.38,8.21,75.32,17.24
991,15.99,8.43,69.88,32.49
992,13.89,4.85,72.57,37.79
993,5.44,3.34,51.07,49.15
994,11.8,7.92,55.65,16.6
995,7.22,4.51,49.41,33.66
996,1.83,1.83,38.47,37.71
997,18.35,8.55,74.71,18.91
998,2.74,8.83,50.88,17.72
999,19.0,4.66,77.9,38.4
1000,8.92,0.76,48.18,38.22
